constituency_number,constituency_name,constituency_name_ta,district,parliamentary_constituency,is_reserved,reservation_type,region,population,area_sq_km,urbanization_type,infant_mortality_rate,under5_mortality_rate,institutional_delivery_pct,child_stunting_pct,child_wasting_pct,full_immunization_pct,anaemia_women_pct,literacy_rate_pct,male_literacy_rate_pct,female_literacy_rate_pct,literacy_gender_gap_pct,secondary_education_pct,graduate_and_above_pct,per_capita_income_inr,bpl_households_pct,unemployment_rate_pct,agricultural_workers_pct,banking_access_pct,crime_rate_per_lakh,crimes_against_women_per_lakh,crimes_against_sc_st_per_lakh,pucca_housing_pct,tap_water_pct,electricity_pct,sanitation_pct,total_electors_2021,votes_polled_2021,voter_turnout_pct_2021,total_candidates_2021,winning_party_2021,winning_candidate_2021,victory_margin_2021,victory_margin_pct_2021,runner_up_party_2021,nota_votes_2021,nota_pct_2021,data_granularity
1,GUMMIDIPOONDI,,THIRUVALLUR,TIRUVALLUR,FALSE,General,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,12,,,,,,,,district
2,PONNERI,,THIRUVALLUR,TIRUVALLUR,TRUE,SC,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,9,,,,,,,,district
3,TIRUTTANI,,THIRUVALLUR,ARAKKONAM,FALSE,General,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,13,,,,,,,,district
4,THIRUVALLUR,,THIRUVALLUR,TIRUVALLUR,FALSE,General,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,11,,,,,,,,district
5,POONAMALLEE,,THIRUVALLUR,TIRUVALLUR,TRUE,SC,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,14,,,,,,,,district
6,AVADI,,THIRUVALLUR,TIRUVALLUR,FALSE,General,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,20,,,,,,,,district
7,MADURAVOYAL,,THIRUVALLUR,SRIPERUMBUDUR,FALSE,General,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,20,,,,,,,,district
8,AMBATTUR,,THIRUVALLUR,SRIPERUMBUDUR,FALSE,General,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,17,,,,,,,,district
9,MADAVARAM,,THIRUVALLUR,TIRUVALLUR,FALSE,General,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,20,,,,,,,,district
10,TIRUVOTTIYUR,,THIRUVALLUR,CHENNAI NORTH,FALSE,General,Northern TN,,,,16,20,99.5,16.5,14.8,83.5,48.2,82.88,89.12,76.52,12.60,46.5,14.2,195234,18.2,,15.8,72.5,258.5,22.8,5.5,78.2,52.5,98.2,62.5,,,,20,,,,,,,,district
