party_name,party_name_ta,abbreviation,abbreviation_ta,founded_year,founder,current_leader,headquarters,website,political_ideology,political_position,eci_recognition,coalition_2021,coalition_2026,seats_contested_2021,seats_won_2021,vote_share_pct_2021,seats_contested_2016,seats_won_2016,key_manifesto_themes,governance_record_note
IND,சுயேச்சை,IND,சுயே.,,,,,,,,Independent,,,237,,,,,,
Naam Tamilar Katchi,நாம் தமிழர் கட்சி,NTK,ந.த.க,2010,Seeman,Seeman,Chennai,https://naamtamilar.org,"Tamil nationalism, Anti-caste, Pan-Tamil identity",Left,Registered-Unrecognised,Contested alone,Contested alone (expected),226,,,,,"Tamil Eelam solidarity, Prohibition, Anti-Hindutva, Caste annihilation, Environmental protection",Never held state power; contested all 234 seats in 2021; growing vote share as third force
AIADMK,அனைத்திந்திய அண்ணா திராவிட முன்னேற்றக் கழகம்,AIADMK,அ.இ.அ.தி.மு.க,1972,M. G. Ramachandran,Edappadi K. Palaniswami,Chennai,https://aiadmk.com,"Dravidian politics, Populism, Social conservatism",Centre-Right,State (TN),AIADMK+ (NDA alliance),AIADMK+ (independent front),192,,,,,"Amma canteens, Free laptops, Farm loan waivers, Social welfare schemes, Women safety","Governed TN 2011-2021; known for Amma canteens, Amma water, free mixers/grinders; criticism over handling of Jayalalithaa's death and succession crisis"
DMK,திராவிட முன்னேற்றக் கழகம்,DMK,தி.மு.க,1949,C. N. Annadurai,M. K. Stalin,Chennai,https://dmk.in,"Dravidian politics, Social democracy, Secularism",Centre-Left,State (TN),Secular Progressive Alliance (DMK+),Secular Progressive Alliance (DMK+),188,,,5,,"Women empowerment (free bus, Kalaignar Magalir Urimai Thogai), Social justice, Industrial growth, Education reform, Healthcare access","Governing TN since 2021; launched Makkalai Thedi Maruthuvam, Kalaignar Magalir Urimai Thogai (Rs 1000/month for women), free breakfast scheme in govt schools"
Makkal Needhi Maiam,மக்கள் நீதி மய்யம்,MNM,ம.நீ.ம,2018,Kamal Haasan,Kamal Haasan,Chennai,https://makkalneedhimaiam.in,"Centrism, Good governance, Anti-corruption",Centre,Registered-Unrecognised,Contested alone,,175,,,,,"Corruption-free governance, Education reform, Women safety, Digital governance",Founded in 2018 by actor Kamal Haasan; contested 154 seats in 2019 LS and 175 in 2021 assembly; no seats won
BSP,பகுஜன் சமாஜ் கட்சி,BSP,ப.ச.க,1984,Kanshi Ram,Mayawati,New Delhi,https://bsp.org,"Ambedkarism, Social justice for Dalits/Bahujans",Centre-Left,National,Contested alone,,157,,,,,"Dalit empowerment, Reservation expansion, Anti-caste discrimination",Governed Uttar Pradesh multiple times; limited impact in TN
Amma Makkal Munnettra Kazagam,அம்மா மக்கள் முன்னேற்றக் கழகம்,AMMK,அ.ம.மு.க,2018,T. T. V. Dhinakaran,T. T. V. Dhinakaran,Chennai,,"Dravidian politics, Populism (AIADMK splinter)",Centre-Right,Registered-Unrecognised,Contested alone,,154,,,,,"Continuation of Jayalalithaa welfare legacy, Women empowerment, Farm support",Splinter from AIADMK after Jayalalithaa's death; TTV Dhinakaran won RK Nagar bypoll 2017; no seats in 2021
DMDK,தேசிய முற்போக்கு திராவிட கழகம்,DMDK,தே.மு.தி.க,2005,Vijayakanth,Premalatha Vijayakanth,Chennai,,"Dravidian politics, Anti-corruption, Populism",Centre,State (TN),AIADMK+ (NDA alliance),,60,,,,,"Anti-corruption, Prohibition, Rural development",Won 29 seats in 2011 as AIADMK ally; actor Vijayakanth passed away in 2023; party influence declining
My India Party,மை இந்தியா பார்ட்டி,MIP,,2020,,,,,,,Registered-Unrecognised,Contested alone,,54,,,,,,
Indiya Jananayaka Katchi,,,,,,,,,,,Registered-Unrecognised,,,38,,,,,,
Puthiya Tamilagam,புதிய தமிழகம்,PT,பு.த,1996,K. Krishnasamy,K. Krishnasamy,Thoothukudi,,"Devendrakula Vellalar community rights, Social justice",Centre,Registered-Unrecognised,AIADMK+ (NDA alliance),,34,,,,,"Devendrakula Vellalar rights, Education, Anti-caste discrimination",Caste-based party for Devendrakula Vellalar community; has shifted alliances between DMK and AIADMK
Tamil Nadu Ilangyar Katchi,,,,,,,,,,,Registered-Unrecognised,,,31,,,,,,
Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,28,,,,,,
Anaithu Makkal Puratchi Katchi,,,,,,,,,,,Registered-Unrecognised,,,27,,,,,,
INC,இந்திய தேசிய காங்கிரஸ்,INC,காங்.,1885,Allan Octavian Hume,Mallikarjun Kharge (national president),New Delhi,https://inc.in,"Social liberalism, Secularism, Centre-left economics",Centre-Left,National,Secular Progressive Alliance (DMK+),Secular Progressive Alliance (DMK+),26,,,1,,"NYAY income scheme, Rural employment, Secular governance, Social welfare",National ruling party multiple times; junior ally of DMK in TN since 2004; won 25 seats in TN in 2021 as part of DMK alliance
Anna Puratchi Thalaivar Amma Dravida Munnetra Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,25,,,,,,
Pattali Makkal Katchi,பாட்டாளி மக்கள் கட்சி,PMK,பா.ம.க,1989,S. Ramadoss,Anbumani Ramadoss,Chennai,https://pmk.org.in,"Vanniyar community politics, Social justice, Prohibition",Centre,State (TN),AIADMK+ (NDA alliance),,23,,,,,"Vanniyar reservation (internal), Prohibition, Agricultural support, Caste-based reservation",Known for Vanniyar community politics; allied with NDA in 2021; won 5 seats; Anbumani Ramadoss was Union Health Minister 2004-09
BJP,பாரதிய ஜனதா கட்சி,BJP,பா.ஜ.க,1980,Syama Prasad Mukherjee (predecessor Jan Sangh),K. Annamalai (TN state president),New Delhi,https://bjp.org,"Hindu nationalism, Integral humanism, Economic liberalism",Right,National,AIADMK+ (NDA alliance),NDA (alliance TBD),21,,,,,"Ram temple, National security, Make in India, Hindutva, Anti-corruption",National ruling party since 2014; limited presence in TN state governance; allied with AIADMK in 2021
Anaithu Makkal Arasiyal Katchi,,,,,,,,,,,Registered-Unrecognised,,,20,,,,,,
New Generation Peoples Party,,,,,,,,,,,Registered-Unrecognised,,,20,,,,,,
Desiya Makkal Sakthi Katchi,,,,,,,,,,,Registered-Unrecognised,,,17,,,,,,
RPI(A),,,,,,,,,,,Registered-Unrecognised,,,17,,,,,,
Anna Dravidar Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,16,,,,,,
Ganasangam Party of India,,,,,,,,,,,Registered-Unrecognised,,,16,,,,,,
Anna MGR Dravida Makkal Kalgam,,,,,,,,,,,Registered-Unrecognised,,,15,,,,,,
Bahujan Dravida Party,,,,,,,,,,,Registered-Unrecognised,,,15,,,,,,
Samaniya Makkal Nala Katchi,,,,,,,,,,,Registered-Unrecognised,,,13,,,,,,
CPI(ML)(L),,,,,,,,,,,Registered-Unrecognised,,,12,,,,,,
